
Saving to:  /oscar/scratch/mspancho/mmft_CP/20251115_235557_6752
[timm ViT] missing=0, unexpected=104
Training model from scratch!

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  15%|█▌        | 24/156 [00:19<01:45,  1.25it/s, train_loss_step=3.400, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  16%|█▌        | 25/156 [00:19<01:44,  1.26it/s, train_loss_step=3.400, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  16%|█▌        | 25/156 [00:20<01:44,  1.25it/s, train_loss_step=3.700, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  17%|█▋        | 26/156 [00:20<01:43,  1.26it/s, train_loss_step=3.700, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  17%|█▋        | 26/156 [00:20<01:43,  1.25it/s, train_loss_step=3.180, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  17%|█▋        | 27/156 [00:21<01:42,  1.26it/s, train_loss_step=3.180, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  17%|█▋        | 27/156 [00:21<01:43,  1.25it/s, train_loss_step=2.620, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  18%|█▊        | 28/156 [00:22<01:41,  1.26it/s, train_loss_step=2.620, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  18%|█▊        | 28/156 [00:22<01:42,  1.25it/s, train_loss_step=3.410, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  19%|█▊        | 29/156 [00:23<01:40,  1.26it/s, train_loss_step=3.410, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  19%|█▊        | 29/156 [00:23<01:41,  1.25it/s, train_loss_step=2.700, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  19%|█▉        | 30/156 [00:23<01:39,  1.26it/s, train_loss_step=2.700, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  19%|█▉        | 30/156 [00:23<01:40,  1.25it/s, train_loss_step=4.790, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  20%|█▉        | 31/156 [00:24<01:39,  1.26it/s, train_loss_step=4.790, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  20%|█▉        | 31/156 [00:24<01:39,  1.25it/s, train_loss_step=3.520, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  21%|██        | 32/156 [00:25<01:38,  1.26it/s, train_loss_step=3.520, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  21%|██        | 32/156 [00:25<01:38,  1.25it/s, train_loss_step=3.060, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  21%|██        | 33/156 [00:26<01:37,  1.26it/s, train_loss_step=3.060, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  21%|██        | 33/156 [00:26<01:38,  1.25it/s, train_loss_step=4.020, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  22%|██▏       | 34/156 [00:26<01:36,  1.26it/s, train_loss_step=4.020, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  22%|██▏       | 34/156 [00:27<01:37,  1.25it/s, train_loss_step=4.050, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  22%|██▏       | 35/156 [00:27<01:35,  1.26it/s, train_loss_step=4.050, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  22%|██▏       | 35/156 [00:27<01:36,  1.26it/s, train_loss_step=3.030, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  23%|██▎       | 36/156 [00:28<01:35,  1.26it/s, train_loss_step=3.030, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  23%|██▎       | 36/156 [00:28<01:35,  1.26it/s, train_loss_step=3.190, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  24%|██▎       | 37/156 [00:29<01:34,  1.26it/s, train_loss_step=3.190, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  24%|██▎       | 37/156 [00:29<01:34,  1.26it/s, train_loss_step=2.390, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  24%|██▍       | 38/156 [00:30<01:33,  1.26it/s, train_loss_step=2.390, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  24%|██▍       | 38/156 [00:30<01:33,  1.26it/s, train_loss_step=1.460, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  25%|██▌       | 39/156 [00:30<01:32,  1.26it/s, train_loss_step=1.460, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  25%|██▌       | 39/156 [00:31<01:33,  1.26it/s, train_loss_step=2.360, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  26%|██▌       | 40/156 [00:31<01:31,  1.26it/s, train_loss_step=2.360, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  26%|██▌       | 40/156 [00:31<01:32,  1.26it/s, train_loss_step=2.100, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  26%|██▋       | 41/156 [00:32<01:31,  1.26it/s, train_loss_step=2.100, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  26%|██▋       | 41/156 [00:32<01:31,  1.26it/s, train_loss_step=3.130, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  27%|██▋       | 42/156 [00:33<01:30,  1.26it/s, train_loss_step=3.130, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  27%|██▋       | 42/156 [00:33<01:30,  1.26it/s, train_loss_step=2.130, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  28%|██▊       | 43/156 [00:34<01:29,  1.26it/s, train_loss_step=2.130, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  28%|██▊       | 43/156 [00:34<01:29,  1.26it/s, train_loss_step=2.290, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  28%|██▊       | 44/156 [00:34<01:28,  1.26it/s, train_loss_step=2.290, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  28%|██▊       | 44/156 [00:34<01:29,  1.26it/s, train_loss_step=1.870, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  29%|██▉       | 45/156 [00:35<01:27,  1.26it/s, train_loss_step=1.870, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  29%|██▉       | 45/156 [00:35<01:28,  1.26it/s, train_loss_step=2.220, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  29%|██▉       | 46/156 [00:36<01:27,  1.26it/s, train_loss_step=2.220, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  29%|██▉       | 46/156 [00:36<01:27,  1.26it/s, train_loss_step=1.600, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  30%|███       | 47/156 [00:37<01:26,  1.26it/s, train_loss_step=1.600, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  30%|███       | 47/156 [00:37<01:26,  1.26it/s, train_loss_step=2.440, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  31%|███       | 48/156 [00:38<01:25,  1.26it/s, train_loss_step=2.440, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  31%|███       | 48/156 [00:38<01:25,  1.26it/s, train_loss_step=1.990, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  31%|███▏      | 49/156 [00:38<01:24,  1.26it/s, train_loss_step=1.990, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  31%|███▏      | 49/156 [00:38<01:25,  1.26it/s, train_loss_step=2.080, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  32%|███▏      | 50/156 [00:39<01:23,  1.26it/s, train_loss_step=2.080, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  32%|███▏      | 50/156 [00:39<01:24,  1.26it/s, train_loss_step=1.640, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  33%|███▎      | 51/156 [00:40<01:23,  1.26it/s, train_loss_step=1.640, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  33%|███▎      | 51/156 [00:40<01:23,  1.26it/s, train_loss_step=2.100, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  33%|███▎      | 52/156 [00:41<01:22,  1.26it/s, train_loss_step=2.100, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  33%|███▎      | 52/156 [00:41<01:22,  1.26it/s, train_loss_step=1.930, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  34%|███▍      | 53/156 [00:41<01:21,  1.26it/s, train_loss_step=1.930, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  34%|███▍      | 53/156 [00:42<01:21,  1.26it/s, train_loss_step=1.360, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  35%|███▍      | 54/156 [00:42<01:20,  1.26it/s, train_loss_step=1.360, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  35%|███▍      | 54/156 [00:42<01:21,  1.26it/s, train_loss_step=1.860, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  35%|███▌      | 55/156 [00:43<01:20,  1.26it/s, train_loss_step=1.860, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  35%|███▌      | 55/156 [00:43<01:20,  1.26it/s, train_loss_step=1.200, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  36%|███▌      | 56/156 [00:44<01:19,  1.26it/s, train_loss_step=1.200, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  36%|███▌      | 56/156 [00:44<01:19,  1.26it/s, train_loss_step=2.260, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  37%|███▋      | 57/156 [00:45<01:18,  1.26it/s, train_loss_step=2.260, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  37%|███▋      | 57/156 [00:45<01:18,  1.26it/s, train_loss_step=1.540, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  37%|███▋      | 58/156 [00:45<01:17,  1.26it/s, train_loss_step=1.540, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  37%|███▋      | 58/156 [00:46<01:17,  1.26it/s, train_loss_step=1.390, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  38%|███▊      | 59/156 [00:46<01:16,  1.26it/s, train_loss_step=1.390, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  38%|███▊      | 59/156 [00:46<01:17,  1.26it/s, train_loss_step=1.570, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  38%|███▊      | 60/156 [00:47<01:15,  1.26it/s, train_loss_step=1.570, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  38%|███▊      | 60/156 [00:47<01:16,  1.26it/s, train_loss_step=1.010, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  39%|███▉      | 61/156 [00:48<01:15,  1.26it/s, train_loss_step=1.010, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  39%|███▉      | 61/156 [00:48<01:15,  1.26it/s, train_loss_step=1.480, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  40%|███▉      | 62/156 [00:49<01:14,  1.26it/s, train_loss_step=1.480, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  40%|███▉      | 62/156 [00:49<01:14,  1.26it/s, train_loss_step=1.330, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  40%|████      | 63/156 [00:49<01:13,  1.26it/s, train_loss_step=1.330, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  40%|████      | 63/156 [00:50<01:13,  1.26it/s, train_loss_step=1.880, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  41%|████      | 64/156 [00:50<01:12,  1.26it/s, train_loss_step=1.880, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  41%|████      | 64/156 [00:50<01:13,  1.26it/s, train_loss_step=1.310, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  42%|████▏     | 65/156 [00:51<01:12,  1.26it/s, train_loss_step=1.310, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  42%|████▏     | 65/156 [00:51<01:12,  1.26it/s, train_loss_step=1.210, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  42%|████▏     | 66/156 [00:52<01:11,  1.26it/s, train_loss_step=1.210, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  42%|████▏     | 66/156 [00:52<01:11,  1.26it/s, train_loss_step=1.330, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  43%|████▎     | 67/156 [00:53<01:10,  1.26it/s, train_loss_step=1.330, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  43%|████▎     | 67/156 [00:53<01:10,  1.26it/s, train_loss_step=1.100, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  44%|████▎     | 68/156 [00:53<01:09,  1.26it/s, train_loss_step=1.100, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  44%|████▎     | 68/156 [00:54<01:09,  1.26it/s, train_loss_step=1.150, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  44%|████▍     | 69/156 [00:54<01:08,  1.26it/s, train_loss_step=1.150, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  44%|████▍     | 69/156 [00:54<01:09,  1.26it/s, train_loss_step=1.490, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  45%|████▍     | 70/156 [00:55<01:08,  1.26it/s, train_loss_step=1.490, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  45%|████▍     | 70/156 [00:55<01:08,  1.26it/s, train_loss_step=1.210, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  46%|████▌     | 71/156 [00:56<01:07,  1.26it/s, train_loss_step=1.210, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  46%|████▌     | 71/156 [00:56<01:07,  1.26it/s, train_loss_step=1.000, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  46%|████▌     | 72/156 [00:57<01:06,  1.26it/s, train_loss_step=1.000, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  46%|████▌     | 72/156 [00:57<01:06,  1.26it/s, train_loss_step=0.718, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  47%|████▋     | 73/156 [00:57<01:05,  1.26it/s, train_loss_step=0.718, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  47%|████▋     | 73/156 [00:57<01:05,  1.26it/s, train_loss_step=0.655, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  47%|████▋     | 74/156 [00:58<01:04,  1.26it/s, train_loss_step=0.655, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  47%|████▋     | 74/156 [00:58<01:05,  1.26it/s, train_loss_step=1.340, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  48%|████▊     | 75/156 [00:59<01:04,  1.26it/s, train_loss_step=1.340, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  48%|████▊     | 75/156 [00:59<01:04,  1.26it/s, train_loss_step=0.977, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  49%|████▊     | 76/156 [01:00<01:03,  1.26it/s, train_loss_step=0.977, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  49%|████▊     | 76/156 [01:00<01:03,  1.26it/s, train_loss_step=1.120, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  49%|████▉     | 77/156 [01:01<01:02,  1.26it/s, train_loss_step=1.120, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  49%|████▉     | 77/156 [01:01<01:02,  1.26it/s, train_loss_step=0.460, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  50%|█████     | 78/156 [01:01<01:01,  1.26it/s, train_loss_step=0.460, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  50%|█████     | 78/156 [01:01<01:01,  1.26it/s, train_loss_step=0.710, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  51%|█████     | 79/156 [01:02<01:01,  1.26it/s, train_loss_step=0.710, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  51%|█████     | 79/156 [01:02<01:01,  1.26it/s, train_loss_step=1.460, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  51%|█████▏    | 80/156 [01:03<01:00,  1.26it/s, train_loss_step=1.460, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  51%|█████▏    | 80/156 [01:03<01:00,  1.26it/s, train_loss_step=1.460, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  52%|█████▏    | 81/156 [01:04<00:59,  1.26it/s, train_loss_step=1.460, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  52%|█████▏    | 81/156 [01:04<00:59,  1.26it/s, train_loss_step=1.210, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  53%|█████▎    | 82/156 [01:04<00:58,  1.26it/s, train_loss_step=1.210, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  53%|█████▎    | 82/156 [01:05<00:58,  1.26it/s, train_loss_step=1.330, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  53%|█████▎    | 83/156 [01:05<00:57,  1.26it/s, train_loss_step=1.330, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  53%|█████▎    | 83/156 [01:05<00:57,  1.26it/s, train_loss_step=0.868, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  54%|█████▍    | 84/156 [01:06<00:57,  1.26it/s, train_loss_step=0.868, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  54%|█████▍    | 84/156 [01:06<00:57,  1.26it/s, train_loss_step=1.140, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  54%|█████▍    | 85/156 [01:07<00:56,  1.26it/s, train_loss_step=1.140, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  54%|█████▍    | 85/156 [01:07<00:56,  1.26it/s, train_loss_step=0.749, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  55%|█████▌    | 86/156 [01:08<00:55,  1.26it/s, train_loss_step=0.749, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  55%|█████▌    | 86/156 [01:08<00:55,  1.26it/s, train_loss_step=1.400, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  56%|█████▌    | 87/156 [01:08<00:54,  1.26it/s, train_loss_step=1.400, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  56%|█████▌    | 87/156 [01:09<00:54,  1.26it/s, train_loss_step=1.250, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  56%|█████▋    | 88/156 [01:09<00:53,  1.26it/s, train_loss_step=1.250, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  56%|█████▋    | 88/156 [01:09<00:54,  1.26it/s, train_loss_step=0.920, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  57%|█████▋    | 89/156 [01:10<00:53,  1.26it/s, train_loss_step=0.920, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  57%|█████▋    | 89/156 [01:10<00:53,  1.26it/s, train_loss_step=0.963, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  58%|█████▊    | 90/156 [01:11<00:52,  1.26it/s, train_loss_step=0.963, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  58%|█████▊    | 90/156 [01:11<00:52,  1.26it/s, train_loss_step=1.390, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  58%|█████▊    | 91/156 [01:12<00:51,  1.26it/s, train_loss_step=1.390, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  58%|█████▊    | 91/156 [01:12<00:51,  1.26it/s, train_loss_step=1.070, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  59%|█████▉    | 92/156 [01:12<00:50,  1.26it/s, train_loss_step=1.070, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  59%|█████▉    | 92/156 [01:13<00:50,  1.26it/s, train_loss_step=0.972, logit_scale_exp_step=14.30, log_n_step=3.470]
